,,,,,,,,,,,,,,,,,,,,,Surface area:,Side of the roof (if Gable),15.81,Feet,,
Lighting3,Number of lamps in Greenhouse,,,20,lamps,,,,,,,,,,,,,,,,u-value,6.2,W/(m2*degC),,,
,Watt consumption per lamp,,,1000,watt,,,,,,,,,,,,,,,,Transmittance,70%,,,,
,Hours operated per year,,,2340,hour,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Lighting power," 20,000 ",W,,,
,,,,,,,,,,,,,,,,,,,,,Lighting hours,2340,h,,,
"The energy model below can only be used by NYS user. User from other states please select location as ""Other state""  in the box below:",,,,,,,,"Energy Model-Kale Harbick, CEO, Greenhouse Logic ",,,,,,,,,,,,,,,,,,
,Location4,,,,,,,,,,,,,,,,,,,,ET latent load,10,W/ft2,,,
Heating5,Ideally use energy model from Cornell CEA or other model or use the folowing formula to get a reasonably accurate estimate to help in making decisions relative to the size of the greenhouse or type of heating,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,ET latent load,107.639,W/m2,,,
,Glazing material,,,,,,,,,,,,,,,,,,,,Greenhouse RH,70%,,,,
,Custom u-value,,,1.0,Btu/(sqft*degF*h),,,0.5 to 1.0 are common values,,,,,,,,,,,,,Saturation pressure,2496.506861,Pa,,,
,Custom transmittance,,,90%,,,,,,,,,,,,,,,,,Humidity ratio @ sat.,0.015711839,kg/kg,,,
,Air changes per hour,,,1.0,ACH,,,,,,,,,,,,,,,,Humidity ratio,0.010998287,kg/kg,,,
,ASHRAE Climate Zone,,,,,,,"4A: NYC, Buffalo, Albany. 5A: Elmira, Ithaca",,,,,,,,,,,,,Boiler efficiency,85%,,,,
,Greenhouse air temperature,,,70,F,,,,,,,,,,,,,,,,,,,,,
,Evapotranspiration latent load,,,10,W/ft2,,,,,,,,,,,,,,,,,,,,,
,Greenhouse RH%,,,70%,,,,,,,,,,,,,,,,,,,,,,
,Boiler efficiency,,,85%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Labor6,Seed/ Transplant/Harvest/ Package,,,26,hrs/per thousand,,,,,,,,,,,,,,,,,,,,,
,Delivering to market,,,3,hrs/per thousand,,,,,,,,,,,,,,,,,,,,,
,Production management,,,2,hrs/per thousand,,,,,,,,,,,,,,,,,,,,,
,"Other (Marketing, Maintainence, etc.)",,,1,hrs/per thousand,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Others7,No. of Pelleted seed,,,5000,/per package,,,,,,,,,,,,,,,,,,,,,
,No. of Horticubes,,,5520,/per case,,,,,,,,,,,,,,,,,,,,,
,No. of beneficial insects,,,650,/per package,,,,,,,,,,,,,,,,,,,,,
,Sq. feet covered per insects,,,0.9,/Sq. feet,,,,,,,,,,,,,,,,,,,,,
,Clamshell per case ,,,344,/case,,,,,,,,,,,,,,,,,,,,,
,Clamshell per box,,,12,/box,,,,,,,,,,,,,,,,,,,,,
,Labels per roll,,,2500,/roll,,,,,,,,,,,,,,,,,,,,,
